Pixel,Intensity
782,1405.1590709398672
783,2493.7580588654987
784,2291.6330813798504
785,1714.298579432497
786,2253.226770327861
787,2019.730209059916
788,1756.4354834154803
789,2338.983675506885
790,1660.0430745326917
791,1901.5657263009755
792,1645.7108474535405
793,2910.6038582516976
794,2041.9055094580744
795,2800.7291956105314
796,2459.1893857557097
797,1770.7618262737283
798,2159.2618784861106
799,2061.361039723189
800,1942.8974388348531
801,1277.4455957870268
802,3167.5975056368816
803,2268.823347905845
804,2033.5488052628727
805,3152.5290582585667
806,1932.238821944132
807,2515.081018425231
808,1578.1872743749343
809,2242.3505262918775
810,1717.8565709033198
811,2963.4735037527043
812,1881.6878783590216
813,1851.2312876534897
814,1648.6161686650462
815,1887.6810112774588
816,2879.5270197169325
817,2780.130149662113
818,1924.8776935917379
819,2855.767273940764
820,1862.497791562002
821,1799.7250594802533
822,2151.537463973103
823,1691.7434593042158
824,2200.3158550360736
825,1276.7898225803488
826,2125.1138306051694
827,2026.6547365985969
828,1534.7013057122742
829,2017.0372546595815
830,1956.2034097456321
831,1494.1266789933188
832,2294.44276550566
833,2256.4596185751716
834,2469.567308197222
835,1716.6878573296633
836,2248.1808764166262
837,1806.5976057737248
838,2230.1988794123213
839,2574.747890826417
840,2450.388803137516
841,2500.2413150625644
842,2154.066877080617
843,1668.3724730609706
844,1976.4888021458773
845,2827.8454057288213
846,2505.7082683693716
847,1465.5195782441895
848,1700.6132486854858
849,1807.3225897692478
850,3292.648026564939
851,2210.4509566758893
852,2170.6773673418525
853,2402.163692847744
854,2407.7954199672895
855,2509.6239403271275
856,1890.6348911938585
857,1572.587404464009
858,1894.8065938860507
859,2188.9490824694813
860,2589.68039350951
861,2150.4400554857602
862,1440.4622209371382
863,1453.3862046862155
864,2085.9746705375183
865,1162.8510175109132
866,1545.3371281908944
867,1870.366766481701
868,2179.559119674834
869,1305.7122267403024
870,2291.4486763463055
871,1731.2188312545868
872,2087.267988804246
873,2930.9279833558803
874,2513.5371617508345
875,1950.4640780891737
876,2135.846423551826
877,2665.803441083294
878,1981.3530067144372
879,1394.5054596407765
880,2007.010157066237
881,1294.3768347108653
882,2619.568036370194
883,1579.2845391314277
884,1791.6239093989159
885,1295.244621875327
886,1803.4167029426822
887,2153.479477575651
888,2074.0319788452593
889,1501.759550897334
890,1961.2572286077225
891,1832.254867386701
892,2076.86539751314
893,2140.292653590858
894,1234.036781796135
895,1869.7067280943984
896,2179.8129435680494
897,1619.5868394491954
898,1906.320971847562
899,1722.5347150424082
900,929.3247924657214
901,2107.6130294721834
902,3238.0897619345606
903,2560.5459881217407
904,2020.1255917658777
905,2701.006678170257
906,2431.491290370171
907,2233.8496502176727
908,1848.8247542567874
909,2454.4994010966643
910,2743.57679852955
911,2523.8101786049756
912,2204.254838783063
913,2524.4309901587426
914,2233.145897773997
915,1551.1283028991554
916,2576.7149266163287
917,1552.240814847419
918,2430.7418015382077
919,1528.4510655720912
920,1446.1936150376764
921,2576.2650174987575
922,1762.38454003592
923,2105.2967264905365
924,2525.7444048441353
925,2625.668039744047
926,1897.948523173939
927,1440.9232969281425
928,2076.838907374782
929,2539.438732453092
930,1796.6214594482062
931,2000.8517985260821
932,1350.7721953799805
933,2135.3646859152655
934,1579.489214876067
935,1917.210191435882
936,2447.509608119194
937,2372.5742698047593
938,2297.879337685345
939,1516.3303003352203
940,2602.5730538202793
941,1361.6813999381407
942,1977.7104722621764
943,2426.7892640936925
944,2441.8834842222036
945,959.5346083223083
946,1985.4784352866054
947,2385.6830686984013
948,1585.9063283549362
949,1953.672788504673
950,2446.620743715826
951,1765.024572290917
952,1980.125698513823
953,2343.1688054855726
954,2232.6023219070084
955,1756.0790676536083
956,2548.8117494331204
957,1556.023368177737
958,2435.8638130099202
959,1359.7989742721472
960,2616.581692555185
961,1044.1453841009898
962,2955.1473241269073
963,2173.9841217946546
964,1692.7163275961161
965,2506.829729285538
966,1951.8055836733604
967,2412.5065371840756
968,2673.9011365462693
969,2158.8207760460473
970,2762.69644718428
971,1484.7392140048983
972,2259.2967117481967
973,1518.833884138721
974,1625.813302711198
975,2490.7464319945093
976,1018.1111503910544
977,1612.9742998542397
978,2092.481927357341
979,1843.4828125355857
980,1848.5443261153493
981,2235.4837284206874
982,2335.5392781859387
983,2205.803522425543
984,1323.8437930239609
985,3539.170764351961
986,2286.3354884003834
987,1880.3921954431564
988,1667.0333188186107
989,1192.222166642675
990,1964.5471808879768
991,2451.877960332142
992,1517.2720432818828
993,1613.5988307478437
994,1650.868775365669
995,1302.1687086550892
996,852.0781409579595
997,2943.442416205508
998,2370.0111384285838
999,979.4850140966242
1000,1805.1656744579402
1001,1320.4686444926451
1002,2231.5862280376678
1003,1851.703350188422
1004,1919.9241312662887
1005,2782.3246693458004
1006,2282.482891319232
1007,2074.1399520811688
1008,1455.468882043637
1009,2159.050525294463
1010,1463.6678359775856
1011,1964.4092500271972
1012,2785.1351906287255
1013,1696.256538311386
1014,1807.8030387899532
1015,1964.2707723556912
1016,1106.2179564212693
1017,1709.4593072158787
1018,1334.2587508239862
1019,2136.222653887834
1020,1483.316816746407
1021,1976.749169420854
1022,2828.464724096071
1023,2520.232976629096
1024,2458.134664306619
1025,2707.0857734950505
1026,2040.7937819073127
1027,2415.1298678813782
1028,1354.2643061797341
1029,1840.0546534777397
1030,2183.497124395444
1031,2285.3459019604857
1032,1618.1225914710308
1033,1790.931675847795
1034,2752.9616197872037
1035,2529.373514737363
1036,2895.443651050946
1037,1879.515629711154
1038,2134.0552271148867
1039,2615.2283446111205
1040,1807.6747601352938
1041,1961.9985724678954
1042,2061.1961143261656
1043,1615.4489022171074
1044,2425.2355303681866
1045,2660.344860512957
1046,2854.1789334266946
1047,1899.0528512377878
1048,1835.808582994819
1049,1782.282933694215
1050,2135.1246077101937
1051,1482.205367559867
1052,1727.7969797474839
1053,2313.604647240124
1054,2651.0359353175345
1055,2829.61282729436
1056,2410.2985566124426
1057,2065.9415641590513
1058,1968.2362992821315
1059,1938.3787220032998
1060,2933.5091554564133
1061,2363.4789668365065
1062,2140.150671317757
1063,1259.9493614762685
1064,2611.0615595054273
1065,1539.86096895902
1066,1482.2950984535466
1067,994.0853386672508
1068,2388.5987141586743
1069,1672.8011016813066
1070,2189.789308690442
1071,2368.735614330463
1072,2085.915609178602
1073,2162.7454627968227
1074,1891.1768395256245
1075,1573.1252987156838
1076,1404.081718358725
1077,3021.6587062015433
1078,1634.7993477924706
1079,2310.531509489144
1080,953.5948525370829
1081,1734.0943248819565
1082,1186.0793628522097
1083,2061.340755405938
1084,1873.2930542889458
1085,1925.6940516554596
1086,1725.4302836870852
1087,2015.8304268856427
1088,2217.602724434706
1089,1870.8797324330662
1090,1700.86051937461
1091,1312.5998505298312
1092,2266.991612441965
1093,1698.996981422189
1094,1890.7796242312781
1095,1864.0945416387358
1096,1575.0692925263431
1097,2944.432171296974
1098,3421.5175581513995
1099,1569.5418008229094
1100,1815.1129827052127
1101,2337.8723117048226
1102,2381.449900461653
1103,2596.804233990422
1104,1886.427312996725
1105,1642.565043072152
1106,2239.71239648154
1107,1026.2940494640993
1108,1520.1757907171989
1109,1205.3075411407162
1110,1729.5699762729694
1111,2358.914794868773
1112,1845.2565007336611
1113,2036.3017000154055
1114,2097.716333383599
1115,2538.580790681982
1116,1693.664042463123
1117,2456.301035768487
1118,2664.504895730621
1119,2713.38704758943
1120,1505.7903678110756
1121,2439.2598074776724
1122,2068.7623589737514
1123,2417.4703897849963
1124,2501.859889498847
1125,1534.5371580237193
1126,1531.4154208174846
1127,2426.4818049435207
1128,1920.5574457846333
1129,1841.7218006879702
1130,2158.0578128673806
1131,3131.7785812144057
1132,1581.5511181840448
1133,2638.663437716629
1134,2828.42325189191
1135,2129.455389948999
1136,2388.852854528884
1137,2066.2233607759504
1138,1991.6069663748276
1139,1373.4990678021747
1140,1878.150158369349
1141,1084.8227991230056
1142,1382.554079581261
1143,2204.633193401574
1144,1673.4621081850355
1145,2443.0377742340647
1146,1790.6270443176625
1147,2336.1166783094122
1148,1871.0960574868163
1149,1921.7356408587245
1150,2648.1879274709763
1151,2654.885407462534
1152,2463.1673088096986
1153,1846.3166478650676
1154,2090.7493910712624
1155,1409.680425868171
1156,2860.7574868750535
1157,945.2701351422465
1158,2758.5176069610484
1159,2109.3296048910606
1160,3079.274067885899
1161,2526.6040669827216
1162,1535.7936475349131
1163,2554.142655250286
1164,2625.8536134066812
1165,2000.1159082459335
1166,2363.838088526186
1167,1926.8806582023144
1168,1715.137416909611
1169,2197.9553434436875
1170,1550.8901311630832
1171,1221.950837617796
1172,1716.754147707802
1173,2360.1861404956894
1174,2211.1906295600434
1175,2071.09663847921
1176,2470.0752245511826
1177,1758.2895222978236
1178,1951.149308132942
1179,945.5331407520184
1180,2469.975227619027
1181,2202.2756707907033
1182,1919.8567465735123
1183,1463.9222745413904
1184,1377.089410774562
1185,1309.2620889222073
1186,2936.771208652104
1187,1541.444444474669
1188,2403.928622903847
1189,2100.7337292697034
1190,1428.5876223176265
1191,2864.074392301781
1192,1307.845741166239
1193,1964.8014413394144
1194,987.6479269126601
1195,886.9603543753847
1196,1874.266672098953
1197,1805.1733722920724
1198,817.1172236321509
1199,2151.296426254204
1200,2765.9361042283845
1201,1714.5196823500855
1202,1710.4490672183724
1203,1416.2608055076762
1204,2027.4594701850954
1205,2601.2877422556962
1206,2627.0511508424975
1207,2678.7583499554366
1208,2153.4240506349247
1209,2705.8571169639526
1210,2349.322198765066
1211,2125.803174160511
1212,2547.4029561257166
1213,2439.0775905239675
1214,2244.2407316563927
1215,1992.2502313421835
1216,3276.7487348138256
1217,2040.6474751382987
1218,2136.633992025863
1219,1593.962785447214
1220,1482.065236221104
1221,2553.187443973163
1222,2203.835793126052
1223,2116.8070837325813
1224,1525.9356957432515
1225,1176.2739208406063
1226,3108.825390336786
1227,3056.131693152993
1228,2660.47390014377
1229,1684.9474019372767
1230,1365.2429512760552
1231,1593.9758358195368
1232,2068.7980754294
1233,1892.8073297450871
1234,2504.014086933842
1235,2284.0175340206424
1236,2544.4871189332157
1237,2116.9287364600814
1238,2040.3152977381974
1239,2134.5500556192737
1240,1391.713689767893
1241,2646.969597595993
1242,2452.298775050491
1243,2408.039304815692
1244,1891.327971927551
1245,1769.0700349031085
1246,2223.0631979171294
1247,1488.1688067895263
1248,2299.128111915327
1249,2158.557792107374
1250,2152.6041941624544
1251,1748.70312202951
1252,1761.6704851907555
1253,1775.8351184528515
1254,1338.9197567150609
1255,1590.487156135066
1256,2011.907019532697
1257,2478.38167273782
1258,2374.0437525750435
1259,1929.7961600222943
1260,2034.9119375045539
1261,2164.348674200609
1262,2564.3483075198797
1263,1581.2076274732503
1264,909.6490465228794
1265,2499.3845680254417
1266,2038.1231108314516
1267,2042.6423444867287
1268,1751.9366771387417
1269,2088.221349936659
1270,2590.9395639726426
1271,2188.8729968009775
1272,2122.814515300074
1273,1034.6763929227595
1274,1212.9116422021589
1275,2058.5357235730276
1276,1507.813214323767
1277,1375.3816397476498
1278,2021.4121311593951
1279,2089.2977182454365
1280,1120.044620133362
1281,987.5106468677417
1282,878.1243135972522
1283,1608.9846212783136
1284,2330.8540403006596
1285,1645.150079109966
1286,1672.5428947918306
